$0100 f3         di
$377a 62 c0 62 56 63 a4 63 04   b¿bVc§c.
$3782 88 37 9c 37 00 00 09 00   à7ú7....
$378a f2 63 1c 64 46 64 94 64   Úc.dFdîd
$3792 f5 ff e2 64 0c 65 36 65   ıˇ‚d.e6e
$379a 84 65 09 00 d2 65 fc 65   Ñe..“e¸e
$37a2 26 66 74 66 f5 ff c2 66   &ftfıˇ¬f
$37aa ec 66 16 67 64 67 04 b5   Ïf.gdg.µ
$37b2 37 00 00 09 00 b2 67 30   7....≤g0
$37ba 68 ae 68 2c 69 09 00 aa   hÆh,i..™
$37c2 69 ec 69 6a 6a e8 6a 09   iÏijjËj.
$37ca 00 66 6b a8 6b 26 6c a4   .fk®k&l§
$37d2 6c e1 ff aa 69 ec 69 6a   l·ˇ™iÏij
$37da 6a e8 6a e3 37 f3 37 0b   jËj„7Û7.
$37e2 38 03 00 ee 8e 03 00 2c   8..Óé..,
$37ea 8f 03 00 6a 8f f3 ff a8   è..jèÛˇ®
$37f2 8f 03 00 e6 8f 03 00 24   è..Êè..$
$37fa 90 03 00 62 90 03 00 a0   ê..bê..†
$3802 90 03 00 62 90 eb ff 24   ê..bêÎˇ$
$380a 90 03 00 de 90 fb ff 1c   ê..ﬁê˚ˇ.
$3812 91 04 1c 38 4e 38 d0 38   ë..8N8–8
$381a 00 00 09 00 b8 a2 42 a3   ....∏¢B£
$3822 cc a3 98 a4 09 00 b8 a2   Ã£ò§..∏¢
$382a 42 a3 cc a3 98 a4 09 00   B£Ã£ò§..
$3832 22 a5 b8 a5 4e a6 2c a7   "•∏•N¶,ß
$383a 09 00 c2 a7 70 a8 72 a9   ..¬ßp®r©
$3842 74 aa ff ff 76 ab 3c ac   t™ˇˇv´<¨
$384a 62 ad 88 ae 09 00 ae af   b≠àÆ..ÆØ
$3852 44 b0 22 b1 00 b2 09 00   D∞"±.≤..
$385a ae af 44 b0 22 b1 00 b2   ÆØD∞"±.≤
$3862 09 00 ae af 44 b0 22 b1   ..ÆØD∞"±
$386a 00 b2 09 00 ae af 44 b0   .≤..ÆØD∞
$3872 22 b1 00 b2 09 00 de b2   "±.≤..ﬁ≤
$387a 44 b3 da b3 70 b4 09 00   D≥⁄≥p¥..
$3882 de b2 44 b3 da b3 70 b4   ﬁ≤D≥⁄≥p¥
$388a 09 00 de b2 44 b3 da b3   ..ﬁ≤D≥⁄≥
$3892 70 b4 09 00 de b2 44 b3   p¥..ﬁ≤D≥
$389a da b3 70 b4 09 00 de b2   ⁄≥p¥..ﬁ≤
$38a2 44 b3 da b3 70 b4 09 00   D≥⁄≥p¥..
$38aa de b2 44 b3 da b3 70 b4   ﬁ≤D≥⁄≥p¥
$38b2 09 00 de b2 44 b3 da b3   ..ﬁ≤D≥⁄≥
$38ba 70 b4 09 00 de b2 44 b3   p¥..ﬁ≤D≥
$38c2 da b3 70 b4 ff ff de b2   ⁄≥p¥ˇˇﬁ≤
$38ca 44 b3 da b3 70 b4 09 00   D≥⁄≥p¥..
$38d2 b8 a2 42 a3 cc a3 98 a4   ∏¢B£Ã£ò§
$38da 09 00 22 a5 b8 a5 4e a6   .."•∏•N¶
$38e2 2c a7 09 00 c2 a7 70 a8   ,ß..¬ßp®
$38ea 72 a9 74 aa e1 ff 76 ab   r©t™·ˇv´
$38f2 3c ac 62 ad 88 ae 04 05   <¨b≠àÆ..
$38fa 39 19 39 41 39 69 39 91   9.9A9i9ë
$3902 39 00 00 09 00 02 00 bc   9......º
$390a 00 76 01 8a 02 f5 ff 9e   .v.ä.ıˇû
$3912 03 58 04 12 05 26 06 09   .X...&..
$391a 00 3a 07 e8 07 96 08 98   .:.Ë.ñ.ò
$3922 09 09 00 9a 0a 54 0b 0e   ...ö.T..
$392a 0c 22 0d 09 00 dc 0d 96   ."...‹.ñ
$3932 0e 50 0f 64 10 e1 ff 78   .P.d.·ˇx
$393a 11 26 12 d4 12 d6 13 09   .&.‘.÷..
$3942 00 d8 14 86 15 34 16 36   .ÿ.Ü.4.6
$394a 17 09 00 38 18 f2 18 ac   ...8.Ú.¨
$3952 19 c0 1a 09 00 7a 1b 34   .¿...z.4
$395a 1c ee 1c 02 1e e1 ff bc   .Ó...·ˇº
$3962 1e 6a 1f 18 20 1a 21 09   .j.. .!.
$396a 00 1c 22 ca 22 cc 23 ce   .." "Ã#Œ
$3972 24 09 00 d0 25 8a 26 9e   $..–%ä&û
$397a 27 b2 28 09 00 6c 29 26   '≤(..l)&
$3982 2a 3a 2b 4e 2c e1 ff 62   *:+N,·ˇb
$398a 2d 10 2e 12 2f 14 30 09   -.../.0.
$3992 00 16 31 c4 31 c6 32 c8   ..1ƒ1∆2»
$399a 33 09 00 ca 34 84 35 3e   3.. 4Ñ5>
$39a2 36 52 37 09 00 66 38 20   6R7..f8 
$39aa 39 34 3a 48 3b e1 ff 5c   94:H;·ˇ\
$39b2 3c 0a 3d 0c 3e 0e 3f 04   <.=.>.?.
$39ba c4 39 14 3a 3c 3a 64 3a   ƒ9.:<:d:
$39c2 00 00 09 00 e0 4e 82 4f   ....‡NÇO
$39ca 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$39d2 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$39da 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$39e2 09 00 62 57 04 58 a6 58   ..bW.X¶X
$39ea 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$39f2 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$39fa b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3a02 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3a0a b9 ff ba 62 5c 63 fe 63   πˇ∫b\c˛c
$3a12 ee 64 09 00 e0 4e 82 4f   Ód..‡NÇO
$3a1a 24 50 14 51 09 00 b6 51   $P.Q..∂Q
$3a22 58 52 fa 52 ea 53 09 00   XR˙RÍS..
$3a2a 8c 54 2e 55 d0 55 c0 56   åT.U–U¿V
$3a32 e1 ff 62 57 04 58 a6 58   ·ˇbW.X¶X
$3a3a 96 59 09 00 38 5a da 5a   ñY..8Z⁄Z
$3a42 7c 5b 6c 5c 09 00 0e 5d   |[l\...]
$3a4a b0 5d 52 5e 42 5f 09 00   ∞]R^B_..
$3a52 e4 5f 86 60 28 61 18 62   ‰_Ü`(a.b
$3a5a e1 ff ba 62 5c 63 fe 63   ·ˇ∫b\c˛c
$3a62 ee 64 09 00 10 40 be 40   Ód...@æ@
$3a6a c0 41 c2 42 09 00 c4 43   ¿A¬B..ƒC
$3a72 72 44 74 45 76 46 09 00   rDtEvF..
$3a7a 78 47 26 48 28 49 2a 4a   xG&H(I*J
$3a82 e1 ff 2c 4b da 4b dc 4c   ·ˇ,K⁄K‹L
$3a8a de 4d 04 97 3a e7 3a 0f   ﬁM.ó:Á:.
$3a92 3b 37 3b 00 00 09 00 02   ;7;.....
$3a9a 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$3aa2 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$3aaa 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$3ab2 88 4a 89 09 00 5e 8a 18   àJâ..^ä.
$3aba 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$3ac2 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$3aca 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$3ad2 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$3ada 95 9a 96 b9 ff 54 97 0e   ïöñπˇTó.
$3ae2 98 c8 98 dc 99 09 00 02   ò»ò‹ô...
$3aea 80 b0 80 5e 81 60 82 09   Ä∞Ä^Å`Ç.
$3af2 00 62 83 10 84 be 84 c0   .bÉ.ÑæÑ¿
$3afa 85 09 00 c2 86 7c 87 36   Ö..¬Ü|á6
$3b02 88 4a 89 e1 ff 5e 8a 18   àJâ·ˇ^ä.
$3b0a 8b d2 8b e6 8c 09 00 fa   ã“ãÊå..˙
$3b12 8d a8 8e 56 8f 58 90 09   ç®éVèXê.
$3b1a 00 06 91 b4 91 62 92 64   ..ë¥ëbíd
$3b22 93 09 00 12 94 cc 94 86   ì...îÃîÜ
$3b2a 95 9a 96 e1 ff 54 97 0e   ïöñ·ˇTó.
$3b32 98 c8 98 dc 99 ff ff 96   ò»ò‹ôˇˇñ
$3b3a 9a 5c 9b 82 9c a8 9d 08   ö\õÇú®ù.
$3b42 4a 3b 92 3b da 3b 00 00   J;í;⁄;..
$3b4a 11 00 02 00 bc 00 76 01   ....º.v.
$3b52 8a 02 9e 03 b2 04 c6 05   ä.û.≤.∆.
$3b5a da 06 11 00 02 00 bc 00   ⁄.....º.
$3b62 76 01 8a 02 9e 03 b2 04   v.ä.û.≤.
$3b6a c6 05 da 06 11 00 02 00   ∆.⁄.....
$3b72 bc 00 76 01 8a 02 9e 03   º.v.ä.û.
$3b7a b2 04 c6 05 da 06 c9 ff   ≤.∆.⁄.…ˇ
$3b82 b4 17 6e 18 28 19 3c 1a   ¥.n.(.<.
$3b8a 50 1b 64 1c 78 1d 8c 1e   P.d.x.å.
$3b92 11 00 94 07 5a 08 20 09   ..î.Z. .
$3b9a 46 0a 6c 0b 92 0c b8 0d   F.l.í.∏.
$3ba2 de 0e 11 00 a4 0f 6a 10   ﬁ...§.j.
$3baa 30 11 56 12 7c 13 a2 14   0.V.|.¢.
$3bb2 c8 15 ee 16 11 00 b4 17   ».Ó...¥.
$3bba 6e 18 28 19 3c 1a 50 1b   n.(.<.P.
$3bc2 64 1c 78 1d 8c 1e c9 ff   d.x.å.…ˇ
$3bca 46 1f 00 20 ba 20 ce 21   F.. ∫ Œ!
$3bd2 e2 22 f6 23 0a 25 1e 26   ‚"ˆ#.%.&
$3bda 11 00 d8 26 92 27 a6 28   ..ÿ&í'¶(
$3be2 ba 29 ce 2a e2 2b f6 2c   ∫)Œ*‚+ˆ,
$3bea b0 2d ff ff 6a 2e 24 2f   ∞-ˇˇj.$/
$3bf2 de 2f f2 30 06 32 1a 33   ﬁ/Ú0.2.3
$3bfa 2e 34 42 35 08 07 3c 19   .4B5..<.
$3c02 3c 3d 3c 00 00 ff ff fc   <=<..ˇˇ¸
$3c0a 35 20 36 62 36 a4 36 e6   5 6b6§6Ê
$3c12 36 28 37 6a 37 ac 37 11   6(7j7¨7.
$3c1a 00 ee 37 b4 38 da 39 00   .Ó7¥8⁄9.
$3c22 3b 26 3c 4c 3d 72 3e 98   ;&<L=r>ò
$3c2a 3f ff ff be 40 84 41 aa   ?ˇˇæ@ÑA™
$3c32 42 d0 43 f6 44 1c 46 42   B–CˆD.FB
$3c3a 47 68 48 11 00 8e 49 54   GhH..éIT
$3c42 4a 7a 4b a0 4c c6 4d ec   JzK†L∆MÏ
$3c4a 4e 12 50 38 51 ff ff 5e   N.P8Qˇˇ^
$3c52 52 24 53 4a 54 70 55 96   R$SJTpUñ
$3c5a 56 bc 57 e2 58 08 5a 6b   VºW‚X.Zk
$3c62 3c 7f 3c 9f 3c bb 3c 00   <<ü<ª<.
$3c6a 00 03 00 52 5b 03 00 52   ...R[..R
$3c72 5b 03 00 dc 5b 03 00 96   [..‹[..ñ
$3c7a 5c ff ff 50 5d 03 00 52   \ˇˇP]..R
$3c82 5b 03 00 52 5b 03 00 dc   [..R[..‹
$3c8a 5b 03 00 96 5c 03 00 50   [..ñ\..P
$3c92 5d 03 00 2e 5b 03 00 2e   ]...[...
$3c9a 5b e3 ff 2e 5b 03 00 0a   [„ˇ.[...
$3ca2 5e 03 00 c4 5e 03 00 2c   ^..ƒ^..,
$3caa 60 03 00 8a 5f 03 00 2c   `..ä_..,
$3cb2 60 03 00 0a 5e ff ff 2c   `...^ˇˇ,
$3cba 60 03 00 64 61 03 00 2a   `..da..*
$3cc2 62 f7 ff f0 62            b˜ˇb
